

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1997  042D  07BD               	addwf	___fldiv@new_exp+1,f
  1998  042E                     l1603:	
  1999  042E  083D               	movf	___fldiv@new_exp+1,w
  2000  042F  3A80               	xorlw	128
  2001  0430  00FF               	movwf	btemp+1
  2002  0431  3080               	movlw	128
  2003  0432  027F               	subwf	btemp+1,w
  2004  0433  1D03               	skipz
  2005  0434  2C37               	goto	u1935
  2006  0435  30FF               	movlw	255
  2007  0436  023C               	subwf	___fldiv@new_exp,w
  2008  0437                     u1935:	
  2009  0437  1C03               	skipc
  2010  0438  2C3A               	goto	u1931
  2011  0439  2C3B               	goto	u1930
  2012  043A                     u1931:	
  2013  043A  2C49               	goto	l1607
  2014  043B                     u1930:	
  2015  043B                     l1605:	
  2016  043B  30FF               	movlw	255
  2017  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2018  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2019  043E  00BC               	movwf	___fldiv@new_exp
  2020  043F  3000               	movlw	0
  2021  0440  00BD               	movwf	___fldiv@new_exp+1
  2022  0441  3000               	movlw	0
  2023  0442  00B1               	movwf	___fldiv@b+3
  2024  0443  3000               	movlw	0
  2025  0444  00B0               	movwf	___fldiv@b+2
  2026  0445  3000               	movlw	0
  2027  0446  00AF               	movwf	___fldiv@b+1
  2028  0447  3000               	movlw	0
  2029  0448  00AE               	movwf	___fldiv@b
  2030  0449                     l1607:	
  2031  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2032  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2033  044B  083D               	movf	___fldiv@new_exp+1,w
  2034  044C  3A80               	xorlw	128
  2035  044D  00FF               	movwf	btemp+1
  2036  044E  3080               	movlw	128
  2037  044F  027F               	subwf	btemp+1,w
  2038  0450  1D03               	skipz
  2039  0451  2C54               	goto	u1945
  2040  0452  3001               	movlw	1
  2041  0453  023C               	subwf	___fldiv@new_exp,w
  2042  0454                     u1945:	
  2043  0454  1803               	skipnc
  2044  0455  2C57               	goto	u1941
  2045  0456  2C58               	goto	u1940
  2046  0457                     u1941:	
  2047  0457  2C65               	goto	l576
  2048  0458                     u1940:	
  2049  0458                     l1609:	
  2050  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2052  045A  01BC               	clrf	___fldiv@new_exp
  2053  045B  01BD               	clrf	___fldiv@new_exp+1
  2054  045C                     l1611:	
  2055  045C  3000               	movlw	0
  2056  045D  00B1               	movwf	___fldiv@b+3
  2057  045E  3000               	movlw	0
  2058  045F  00B0               	movwf	___fldiv@b+2
  2059  0460  3000               	movlw	0
  2060  0461  00AF               	movwf	___fldiv@b+1
  2061  0462  3000               	movlw	0
  2062  0463  00AE               	movwf	___fldiv@b
  2063  0464                     l1613:	
  2064  0464  01BB               	clrf	___fldiv@sign
  2065  0465                     l576:	
  2066  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0467  083C               	movf	___fldiv@new_exp,w
  2069  0468  00B2               	movwf	??___fldiv
  2070  0469  0832               	movf	??___fldiv,w
  2071  046A  00C2               	movwf	___fldiv@bexp
  2072  046B                     l1615:	
  2073  046B  1C42               	btfss	___fldiv@bexp,0
  2074  046C  2C6E               	goto	u1951
  2075  046D  2C6F               	goto	u1950
  2076  046E                     u1951:	
  2077  046E  2C71               	goto	l1619
  2078  046F                     u1950:	
  2079  046F                     l1617:	
  2080  046F  17B0               	bsf	___fldiv@b+2,7
  2081  0470  2C75               	goto	l578
  2082  0471                     l1619:	
  2083  0471  307F               	movlw	127
  2084  0472  00B2               	movwf	??___fldiv
  2085  0473  0832               	movf	??___fldiv,w
  2086  0474  05B0               	andwf	___fldiv@b+2,f
  2087  0475                     l578:	
  2088  0475  0842               	movf	___fldiv@bexp,w
  2089  0476  00B2               	movwf	??___fldiv
  2090  0477  1003               	clrc
  2091  0478  0C32               	rrf	??___fldiv,w
  2092  0479  00B3               	movwf	??___fldiv+1
  2093  047A  0833               	movf	??___fldiv+1,w
  2094  047B  00B1               	movwf	___fldiv@b+3
  2095  047C  083B               	movf	___fldiv@sign,w
  2096  047D  00B2               	movwf	??___fldiv
  2097  047E  0832               	movf	??___fldiv,w
  2098  047F  04B1               	iorwf	___fldiv@b+3,f
  2099  0480  2B19               	goto	l1527
  2100  0481                     l556:	
  2101  0481  0008               	return
  2102  0482                     __end_of___fldiv:	
  2103                           
  2104                           	psect	text7
  2105  001D                     __ptext7:	
  2106 ;; *************** function ___fladd *****************
  2107 ;; Defined at:
  2108 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  b               4   36[BANK0 ] unsigned char 
  2111 ;;  a               4   40[BANK0 ] unsigned char 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  grs             1   55[BANK0 ] unsigned char 
  2114 ;;  bexp            1   54[BANK0 ] unsigned char 
  2115 ;;  aexp            1   53[BANK0 ] unsigned char 
  2116 ;;  signs           1   52[BANK0 ] unsigned char 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  4   36[BANK0 ] unsigned char 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0, btemp+1
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       8       0       0       0
  2127 ;;      Locals:         0       4       0       0       0
  2128 ;;      Temps:          0       8       0       0       0
  2129 ;;      Totals:         0      20       0       0       0
  2130 ;;Total ram usage:       20 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    1
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_cronometro
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function ___fladd
  2142  001D                     ___fladd:	
  2143  001D                     l1289:	
  2144                           ;incstack = 0
  2145                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2146                           
  2147  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2148  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2149  001F  0847               	movf	___fladd@b+3,w
  2150  0020  3980               	andlw	128
  2151  0021  00CC               	movwf	??___fladd
  2152  0022  084C               	movf	??___fladd,w
  2153  0023  00D4               	movwf	___fladd@signs
  2154  0024                     l1291:	
  2155  0024  0847               	movf	___fladd@b+3,w
  2156  0025  00CC               	movwf	??___fladd
  2157  0026  074C               	addwf	??___fladd,w
  2158  0027  00CD               	movwf	??___fladd+1
  2159  0028  084D               	movf	??___fladd+1,w
  2160  0029  00D6               	movwf	___fladd@bexp
  2161  002A                     l1293:	
  2162  002A  1FC6               	btfss	___fladd@b+2,7
  2163  002B  282D               	goto	u1211
  2164  002C  282E               	goto	u1210
  2165  002D                     u1211:	
  2166  002D  282F               	goto	l1297
  2167  002E                     u1210:	
  2168  002E                     l1295:	
  2169  002E  1456               	bsf	___fladd@bexp,0
  2170  002F                     l1297:	
  2171  002F  0856               	movf	___fladd@bexp,w
  2172  0030  1903               	btfsc	3,2
  2173  0031  2833               	goto	u1221
  2174  0032  2834               	goto	u1220
  2175  0033                     u1221:	
  2176  0033  2844               	goto	l1307
  2177  0034                     u1220:	
  2178  0034                     l1299:	
  2179  0034  0A56               	incf	___fladd@bexp,w
  2180  0035  1D03               	btfss	3,2
  2181  0036  2838               	goto	u1231
  2182  0037  2839               	goto	u1230
  2183  0038                     u1231:	
  2184  0038  2841               	goto	l1303
  2185  0039                     u1230:	
  2186  0039                     l1301:	
  2187  0039  3000               	movlw	0
  2188  003A  00C7               	movwf	___fladd@b+3
  2189  003B  3000               	movlw	0
  2190  003C  00C6               	movwf	___fladd@b+2
  2191  003D  3000               	movlw	0
  2192  003E  00C5               	movwf	___fladd@b+1
  2193  003F  3000               	movlw	0
  2194  0040  00C4               	movwf	___fladd@b
  2195  0041                     l1303:	
  2196  0041  17C6               	bsf	___fladd@b+2,7
  2197  0042                     l1305:	
  2198  0042  01C7               	clrf	___fladd@b+3
  2199  0043  284C               	goto	l1309
  2200  0044                     l1307:	
  2201  0044  3000               	movlw	0
  2202  0045  00C7               	movwf	___fladd@b+3
  2203  0046  3000               	movlw	0
  2204  0047  00C6               	movwf	___fladd@b+2
  2205  0048  3000               	movlw	0
  2206  0049  00C5               	movwf	___fladd@b+1
  2207  004A  3000               	movlw	0
  2208  004B  00C4               	movwf	___fladd@b
  2209  004C                     l1309:	
  2210  004C  084B               	movf	___fladd@a+3,w
  2211  004D  3980               	andlw	128
  2212  004E  00CC               	movwf	??___fladd
  2213  004F  084C               	movf	??___fladd,w
  2214  0050  00D5               	movwf	___fladd@aexp
  2215  0051                     l1311:	
  2216  0051  0855               	movf	___fladd@aexp,w
  2217  0052  0654               	xorwf	___fladd@signs,w
  2218  0053  1903               	skipnz
  2219  0054  2856               	goto	u1241
  2220  0055  2857               	goto	u1240
  2221  0056                     u1241:	
  2222  0056  2858               	goto	l1315
  2223  0057                     u1240:	
  2224  0057                     l1313:	
  2225  0057  1754               	bsf	___fladd@signs,6
  2226  0058                     l1315:	
  2227  0058  084B               	movf	___fladd@a+3,w
  2228  0059  00CC               	movwf	??___fladd
  2229  005A  074C               	addwf	??___fladd,w
  2230  005B  00CD               	movwf	??___fladd+1
  2231  005C  084D               	movf	??___fladd+1,w
  2232  005D  00D5               	movwf	___fladd@aexp
  2233  005E                     l1317:	
  2234  005E  1FCA               	btfss	___fladd@a+2,7
  2235  005F  2861               	goto	u1251
  2236  0060  2862               	goto	u1250
  2237  0061                     u1251:	
  2238  0061  2863               	goto	l1321
  2239  0062                     u1250:	
  2240  0062                     l1319:	
  2241  0062  1455               	bsf	___fladd@aexp,0
  2242  0063                     l1321:	
  2243  0063  0855               	movf	___fladd@aexp,w
  2244  0064  1903               	btfsc	3,2
  2245  0065  2867               	goto	u1261
  2246  0066  2868               	goto	u1260
  2247  0067                     u1261:	
  2248  0067  2878               	goto	l1331
  2249  0068                     u1260:	
  2250  0068                     l1323:	
  2251  0068  0A55               	incf	___fladd@aexp,w
  2252  0069  1D03               	btfss	3,2
  2253  006A  286C               	goto	u1271
  2254  006B  286D               	goto	u1270
  2255  006C                     u1271:	
  2256  006C  2875               	goto	l1327
  2257  006D                     u1270:	
  2258  006D                     l1325:	
  2259  006D  3000               	movlw	0
  2260  006E  00CB               	movwf	___fladd@a+3
  2261  006F  3000               	movlw	0
  2262  0070  00CA               	movwf	___fladd@a+2
  2263  0071  3000               	movlw	0
  2264  0072  00C9               	movwf	___fladd@a+1
  2265  0073  3000               	movlw	0
  2266  0074  00C8               	movwf	___fladd@a
  2267  0075                     l1327:	
  2268  0075  17CA               	bsf	___fladd@a+2,7
  2269  0076                     l1329:	
  2270  0076  01CB               	clrf	___fladd@a+3
  2271  0077  2880               	goto	l498
  2272  0078                     l1331:	
  2273  0078  3000               	movlw	0
  2274  0079  00CB               	movwf	___fladd@a+3
  2275  007A  3000               	movlw	0
  2276  007B  00CA               	movwf	___fladd@a+2
  2277  007C  3000               	movlw	0
  2278  007D  00C9               	movwf	___fladd@a+1
  2279  007E  3000               	movlw	0
  2280  007F  00C8               	movwf	___fladd@a
  2281  0080                     l498:	
  2282  0080  0856               	movf	___fladd@bexp,w
  2283  0081  0255               	subwf	___fladd@aexp,w
  2284  0082  1803               	skipnc
  2285  0083  2885               	goto	u1281
  2286  0084  2886               	goto	u1280
  2287  0085                     u1281:	
  2288  0085  28CA               	goto	l1367
  2289  0086                     u1280:	
  2290  0086                     l1333:	
  2291  0086  1F54               	btfss	___fladd@signs,6
  2292  0087  2889               	goto	u1291
  2293  0088  288A               	goto	u1290
  2294  0089                     u1291:	
  2295  0089  288E               	goto	l1337
  2296  008A                     u1290:	
  2297  008A                     l1335:	
  2298  008A  3080               	movlw	128
  2299  008B  00CC               	movwf	??___fladd
  2300  008C  084C               	movf	??___fladd,w
  2301  008D  06D4               	xorwf	___fladd@signs,f
  2302  008E                     l1337:	
  2303  008E  0856               	movf	___fladd@bexp,w
  2304  008F  00CC               	movwf	??___fladd
  2305  0090  084C               	movf	??___fladd,w
  2306  0091  00D7               	movwf	___fladd@grs
  2307  0092                     l1339:	
  2308  0092  0855               	movf	___fladd@aexp,w
  2309  0093  00CC               	movwf	??___fladd
  2310  0094  084C               	movf	??___fladd,w
  2311  0095  00D6               	movwf	___fladd@bexp
  2312  0096                     l1341:	
  2313  0096  0857               	movf	___fladd@grs,w
  2314  0097  00CC               	movwf	??___fladd
  2315  0098  084C               	movf	??___fladd,w
  2316  0099  00D5               	movwf	___fladd@aexp
  2317  009A                     l1343:	
  2318  009A  0844               	movf	___fladd@b,w
  2319  009B  00CC               	movwf	??___fladd
  2320  009C  084C               	movf	??___fladd,w
  2321  009D  00D7               	movwf	___fladd@grs
  2322  009E                     l1345:	
  2323  009E  0848               	movf	___fladd@a,w
  2324  009F  00CC               	movwf	??___fladd
  2325  00A0  084C               	movf	??___fladd,w
  2326  00A1  00C4               	movwf	___fladd@b
  2327  00A2                     l1347:	
  2328  00A2  0857               	movf	___fladd@grs,w
  2329  00A3  00CC               	movwf	??___fladd
  2330  00A4  084C               	movf	??___fladd,w
  2331  00A5  00C8               	movwf	___fladd@a
  2332  00A6                     l1349:	
  2333  00A6  0845               	movf	___fladd@b+1,w
  2334  00A7  00CC               	movwf	??___fladd
  2335  00A8  084C               	movf	??___fladd,w
  2336  00A9  00D7               	movwf	___fladd@grs
  2337  00AA                     l1351:	
  2338  00AA  0849               	movf	___fladd@a+1,w
  2339  00AB  00CC               	movwf	??___fladd
  2340  00AC  084C               	movf	??___fladd,w
  2341  00AD  00C5               	movwf	___fladd@b+1
  2342  00AE                     l1353:	
  2343  00AE  0857               	movf	___fladd@grs,w
  2344  00AF  00CC               	movwf	??___fladd
  2345  00B0  084C               	movf	??___fladd,w
  2346  00B1  00C9               	movwf	___fladd@a+1
  2347  00B2                     l1355:	
  2348  00B2  0846               	movf	___fladd@b+2,w
  2349  00B3  00CC               	movwf	??___fladd
  2350  00B4  084C               	movf	??___fladd,w
  2351  00B5  00D7               	movwf	___fladd@grs
  2352  00B6                     l1357:	
  2353  00B6  084A               	movf	___fladd@a+2,w
  2354  00B7  00CC               	movwf	??___fladd
  2355  00B8  084C               	movf	??___fladd,w
  2356  00B9  00C6               	movwf	___fladd@b+2
  2357  00BA                     l1359:	
  2358  00BA  0857               	movf	___fladd@grs,w
  2359  00BB  00CC               	movwf	??___fladd
  2360  00BC  084C               	movf	??___fladd,w
  2361  00BD  00CA               	movwf	___fladd@a+2
  2362  00BE                     l1361:	
  2363  00BE  0847               	movf	___fladd@b+3,w
  2364  00BF  00CC               	movwf	??___fladd
  2365  00C0  084C               	movf	??___fladd,w
  2366  00C1  00D7               	movwf	___fladd@grs
  2367  00C2                     l1363:	
  2368  00C2  084B               	movf	___fladd@a+3,w
  2369  00C3  00CC               	movwf	??___fladd
  2370  00C4  084C               	movf	??___fladd,w
  2371  00C5  00C7               	movwf	___fladd@b+3
  2372  00C6                     l1365:	
  2373  00C6  0857               	movf	___fladd@grs,w
  2374  00C7  00CC               	movwf	??___fladd
  2375  00C8  084C               	movf	??___fladd,w
  2376  00C9  00CB               	movwf	___fladd@a+3
  2377  00CA                     l1367:	
  2378  00CA  01D7               	clrf	___fladd@grs
  2379  00CB                     l1369:	
  2380  00CB  0855               	movf	___fladd@aexp,w
  2381  00CC  00CC               	movwf	??___fladd
  2382  00CD  01CD               	clrf	??___fladd+1
  2383  00CE  084D               	movf	??___fladd+1,w
  2384  00CF  00CF               	movwf	??___fladd+3
  2385  00D0  0856               	movf	___fladd@bexp,w
  2386  00D1  024C               	subwf	??___fladd,w
  2387  00D2  00CE               	movwf	??___fladd+2
  2388  00D3  1C03               	skipc
  2389  00D4  03CF               	decf	??___fladd+3,f
  2390  00D5  084F               	movf	??___fladd+3,w
  2391  00D6  3A80               	xorlw	128
  2392  00D7  00FF               	movwf	btemp+1
  2393  00D8  3080               	movlw	128
  2394  00D9  027F               	subwf	btemp+1,w
  2395  00DA  1D03               	skipz
  2396  00DB  28DE               	goto	u1305
  2397  00DC  301A               	movlw	26
  2398  00DD  024E               	subwf	??___fladd+2,w
  2399  00DE                     u1305:	
  2400  00DE  1C03               	skipc
  2401  00DF  28E1               	goto	u1301
  2402  00E0  28E2               	goto	u1300
  2403  00E1                     u1301:	
  2404  00E1  291F               	goto	l1385
  2405  00E2                     u1300:	
  2406  00E2                     l1371:	
  2407  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2408  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2409  00E4  0847               	movf	___fladd@b+3,w
  2410  00E5  0446               	iorwf	___fladd@b+2,w
  2411  00E6  0445               	iorwf	___fladd@b+1,w
  2412  00E7  0444               	iorwf	___fladd@b,w
  2413  00E8  1D03               	skipz
  2414  00E9  28EB               	goto	u1311
  2415  00EA  28ED               	goto	u1310
  2416  00EB                     u1311:	
  2417  00EB  3001               	movlw	1
  2418  00EC  28EE               	goto	u1320
  2419  00ED                     u1310:	
  2420  00ED  3000               	movlw	0
  2421  00EE                     u1320:	
  2422  00EE  00CC               	movwf	??___fladd
  2423  00EF  084C               	movf	??___fladd,w
  2424  00F0  00D7               	movwf	___fladd@grs
  2425  00F1  3000               	movlw	0
  2426  00F2  00C7               	movwf	___fladd@b+3
  2427  00F3  3000               	movlw	0
  2428  00F4  00C6               	movwf	___fladd@b+2
  2429  00F5  3000               	movlw	0
  2430  00F6  00C5               	movwf	___fladd@b+1
  2431  00F7  3000               	movlw	0
  2432  00F8  00C4               	movwf	___fladd@b
  2433  00F9  0855               	movf	___fladd@aexp,w
  2434  00FA  00CC               	movwf	??___fladd
  2435  00FB  084C               	movf	??___fladd,w
  2436  00FC  00D6               	movwf	___fladd@bexp
  2437  00FD  2927               	goto	l502
  2438  00FE                     l504:	
  2439  00FE  1C57               	btfss	___fladd@grs,0
  2440  00FF  2901               	goto	u1331
  2441  0100  2902               	goto	u1330
  2442  0101                     u1331:	
  2443  0101  290B               	goto	l1375
  2444  0102                     u1330:	
  2445  0102                     l1373:	
  2446  0102  0857               	movf	___fladd@grs,w
  2447  0103  00CC               	movwf	??___fladd
  2448  0104  1003               	clrc
  2449  0105  0C4C               	rrf	??___fladd,w
  2450  0106  3801               	iorlw	1
  2451  0107  00CD               	movwf	??___fladd+1
  2452  0108  084D               	movf	??___fladd+1,w
  2453  0109  00D7               	movwf	___fladd@grs
  2454  010A  290D               	goto	l1377
  2455  010B                     l1375:	
  2456  010B  1003               	clrc
  2457  010C  0CD7               	rrf	___fladd@grs,f
  2458  010D                     l1377:	
  2459  010D  1C44               	btfss	___fladd@b,0
  2460  010E  2910               	goto	u1341
  2461  010F  2911               	goto	u1340
  2462  0110                     u1341:	
  2463  0110  2912               	goto	l1381
  2464  0111                     u1340:	
  2465  0111                     l1379:	
  2466  0111  17D7               	bsf	___fladd@grs,7
  2467  0112                     l1381:	
  2468  0112  3001               	movlw	1
  2469  0113  00CC               	movwf	??___fladd
  2470  0114                     u1355:	
  2471  0114  0D47               	rlf	___fladd@b+3,w
  2472  0115  0CC7               	rrf	___fladd@b+3,f
  2473  0116  0CC6               	rrf	___fladd@b+2,f
  2474  0117  0CC5               	rrf	___fladd@b+1,f
  2475  0118  0CC4               	rrf	___fladd@b,f
  2476  0119  0BCC               	decfsz	??___fladd& (0+127),f
  2477  011A  2914               	goto	u1355
  2478  011B                     l1383:	
  2479  011B  3001               	movlw	1
  2480  011C  00CC               	movwf	??___fladd
  2481  011D  084C               	movf	??___fladd,w
  2482  011E  07D6               	addwf	___fladd@bexp,f
  2483  011F                     l1385:	
  2484  011F  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0120  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0121  0855               	movf	___fladd@aexp,w
  2487  0122  0256               	subwf	___fladd@bexp,w
  2488  0123  1C03               	skipc
  2489  0124  2926               	goto	u1361
  2490  0125  2927               	goto	u1360
  2491  0126                     u1361:	
  2492  0126  28FE               	goto	l504
  2493  0127                     u1360:	
  2494  0127                     l502:	
  2495  0127  1B54               	btfsc	___fladd@signs,6
  2496  0128  292A               	goto	u1371
  2497  0129  292B               	goto	u1370
  2498  012A                     u1371:	
  2499  012A  2976               	goto	l1411
  2500  012B                     u1370:	
  2501  012B                     l1387:	
  2502  012B  0856               	movf	___fladd@bexp,w
  2503  012C  1D03               	btfss	3,2
  2504  012D  292F               	goto	u1381
  2505  012E  2930               	goto	u1380
  2506  012F                     u1381:	
  2507  012F  2939               	goto	l1393
  2508  0130                     u1380:	
  2509  0130                     l1389:	
  2510  0130  3000               	movlw	0
  2511  0131  00C7               	movwf	?___fladd+3
  2512  0132  3000               	movlw	0
  2513  0133  00C6               	movwf	?___fladd+2
  2514  0134  3000               	movlw	0
  2515  0135  00C5               	movwf	?___fladd+1
  2516  0136  3000               	movlw	0
  2517  0137  00C4               	movwf	?___fladd
  2518  0138  2AA4               	goto	l511
  2519  0139                     l1393:	
  2520  0139  0848               	movf	___fladd@a,w
  2521  013A  07C4               	addwf	___fladd@b,f
  2522  013B  0849               	movf	___fladd@a+1,w
  2523  013C  1103               	clrz
  2524  013D  1803               	skipnc
  2525  013E  3E01               	addlw	1
  2526  013F  1903               	skipnz
  2527  0140  2942               	goto	u1391
  2528  0141  07C5               	addwf	___fladd@b+1,f
  2529  0142                     u1391:	
  2530  0142  084A               	movf	___fladd@a+2,w
  2531  0143  1103               	clrz
  2532  0144  1803               	skipnc
  2533  0145  3E01               	addlw	1
  2534  0146  1903               	skipnz
  2535  0147  2949               	goto	u1392
  2536  0148  07C6               	addwf	___fladd@b+2,f
  2537  0149                     u1392:	
  2538  0149  084B               	movf	___fladd@a+3,w
  2539  014A  1103               	clrz
  2540  014B  1803               	skipnc
  2541  014C  3E01               	addlw	1
  2542  014D  1903               	skipnz
  2543  014E  2950               	goto	u1393
  2544  014F  07C7               	addwf	___fladd@b+3,f
  2545  0150                     u1393:	
  2546  0150                     l1395:	
  2547  0150  1C47               	btfss	___fladd@b+3,0
  2548  0151  2953               	goto	u1401
  2549  0152  2954               	goto	u1400
  2550  0153                     u1401:	
  2551  0153  2A2A               	goto	l1445
  2552  0154                     u1400:	
  2553  0154                     l1397:	
  2554  0154  1C57               	btfss	___fladd@grs,0
  2555  0155  2957               	goto	u1411
  2556  0156  2958               	goto	u1410
  2557  0157                     u1411:	
  2558  0157  2961               	goto	l1401
  2559  0158                     u1410:	
  2560  0158                     l1399:	
  2561  0158  0857               	movf	___fladd@grs,w
  2562  0159  00CC               	movwf	??___fladd
  2563  015A  1003               	clrc
  2564  015B  0C4C               	rrf	??___fladd,w
  2565  015C  3801               	iorlw	1
  2566  015D  00CD               	movwf	??___fladd+1
  2567  015E  084D               	movf	??___fladd+1,w
  2568  015F  00D7               	movwf	___fladd@grs
  2569  0160  2963               	goto	l1403
  2570  0161                     l1401:	
  2571  0161  1003               	clrc
  2572  0162  0CD7               	rrf	___fladd@grs,f
  2573  0163                     l1403:	
  2574  0163  1C44               	btfss	___fladd@b,0
  2575  0164  2966               	goto	u1421
  2576  0165  2967               	goto	u1420
  2577  0166                     u1421:	
  2578  0166  2968               	goto	l1407
  2579  0167                     u1420:	
  2580  0167                     l1405:	
  2581  0167  17D7               	bsf	___fladd@grs,7
  2582  0168                     l1407:	
  2583  0168  3001               	movlw	1
  2584  0169  00CC               	movwf	??___fladd
  2585  016A                     u1435:	
  2586  016A  0D47               	rlf	___fladd@b+3,w
  2587  016B  0CC7               	rrf	___fladd@b+3,f
  2588  016C  0CC6               	rrf	___fladd@b+2,f
  2589  016D  0CC5               	rrf	___fladd@b+1,f
  2590  016E  0CC4               	rrf	___fladd@b,f
  2591  016F  0BCC               	decfsz	??___fladd& (0+127),f
  2592  0170  296A               	goto	u1435
  2593  0171                     l1409:	
  2594  0171  3001               	movlw	1
  2595  0172  00CC               	movwf	??___fladd
  2596  0173  084C               	movf	??___fladd,w
  2597  0174  07D6               	addwf	___fladd@bexp,f
  2598  0175  2A2A               	goto	l1445
  2599  0176                     l1411:	
