

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:21:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1355  00CB  28CD               	goto	u4_21
  1356  00CC  28CE               	goto	u4_20
  1357  00CD                     u4_21:	
  1358  00CD  28D8               	goto	i1l876
  1359  00CE                     u4_20:	
  1360  00CE                     i1l872:	
  1361                           
  1362                           ;Reo1.c: 51:     {;Reo1.c: 52:         PIR1bits.ADIF = 0;
  1363  00CE  130C               	bcf	12,6	;volatile
  1364  00CF                     i1l874:	
  1365                           
  1366                           ;Reo1.c: 53:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1367  00CF  3003               	movlw	3
  1368  00D0  00F1               	movwf	??_isr+1
  1369  00D1  3097               	movlw	151
  1370  00D2  00F0               	movwf	??_isr
  1371  00D3                     u22_27:	
  1372  00D3  0BF0               	decfsz	??_isr,f
  1373  00D4  28D3               	goto	u22_27
  1374  00D5  0BF1               	decfsz	??_isr+1,f
  1375  00D6  28D3               	goto	u22_27
  1376  00D7  28D8               	nop2
  1377  00D8                     i1l876:	
  1378                           
  1379                           ;Reo1.c: 56:     if(PIR1bits.SSPIF == 1)
  1380  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1381  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1382  00DA  1D8C               	btfss	12,3	;volatile
  1383  00DB  28DD               	goto	u5_21
  1384  00DC  28DE               	goto	u5_20
  1385  00DD                     u5_21:	
  1386  00DD  2934               	goto	i1l137
  1387  00DE                     u5_20:	
  1388  00DE                     i1l878:	
  1389                           
  1390                           ;Reo1.c: 57:     {;Reo1.c: 58:         SSPCONbits.CKP = 0;
  1391  00DE  1214               	bcf	20,4	;volatile
  1392                           
  1393                           ;Reo1.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  1394  00DF  1B14               	btfsc	20,6	;volatile
  1395  00E0  28E2               	goto	u6_21
  1396  00E1  28E3               	goto	u6_20
  1397  00E2                     u6_21:	
  1398  00E2  28E7               	goto	i1l882
  1399  00E3                     u6_20:	
  1400  00E3                     i1l880:	
  1401  00E3  1F94               	btfss	20,7	;volatile
  1402  00E4  28E6               	goto	u7_21
  1403  00E5  28E7               	goto	u7_20
  1404  00E6                     u7_21:	
  1405  00E6  28EE               	goto	i1l890
  1406  00E7                     u7_20:	
  1407  00E7                     i1l882:	
  1408                           
  1409                           ;Reo1.c: 61:         {;Reo1.c: 62:             z = SSPBUF;
  1410  00E7  0813               	movf	19,w	;volatile
  1411  00E8  00F0               	movwf	??_isr
  1412  00E9  0870               	movf	??_isr,w
  1413  00EA  00F8               	movwf	_z
  1414  00EB                     i1l884:	
  1415                           
  1416                           ;Reo1.c: 63:             SSPCONbits.SSPOV = 0;
  1417  00EB  1314               	bcf	20,6	;volatile
  1418  00EC                     i1l886:	
  1419                           
  1420                           ;Reo1.c: 64:             SSPCONbits.WCOL = 0;
  1421  00EC  1394               	bcf	20,7	;volatile
  1422  00ED                     i1l888:	
  1423                           
  1424                           ;Reo1.c: 65:             SSPCONbits.CKP = 1;
  1425  00ED  1614               	bsf	20,4	;volatile
  1426  00EE                     i1l890:	
  1427                           
  1428                           ;Reo1.c: 68:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1429  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1430  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1431  00F0  1A94               	btfsc	20,5	;volatile
  1432  00F1  28F3               	goto	u8_21
  1433  00F2  28F4               	goto	u8_20
  1434  00F3                     u8_21:	
  1435  00F3  2911               	goto	i1l128
  1436  00F4                     u8_20:	
  1437  00F4                     i1l892:	
  1438  00F4  1914               	btfsc	20,2	;volatile
  1439  00F5  28F7               	goto	u9_21
  1440  00F6  28F8               	goto	u9_20
  1441  00F7                     u9_21:	
  1442  00F7  2911               	goto	i1l128
  1443  00F8                     u9_20:	
  1444  00F8                     i1l894:	
  1445                           
  1446                           ;Reo1.c: 69:         {;Reo1.c: 71:             z = SSPBUF;
  1447  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1448  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1449  00FA  0813               	movf	19,w	;volatile
  1450  00FB  00F0               	movwf	??_isr
  1451  00FC  0870               	movf	??_isr,w
  1452  00FD  00F8               	movwf	_z
  1453  00FE                     i1l896:	
  1454                           
  1455                           ;Reo1.c: 72:             PIR1bits.SSPIF = 0;
  1456  00FE  118C               	bcf	12,3	;volatile
  1457  00FF                     i1l898:	
  1458                           
  1459                           ;Reo1.c: 73:             SSPCONbits.CKP = 1;
  1460  00FF  1614               	bsf	20,4	;volatile
  1461  0100                     i1l129:	
  1462                           ;Reo1.c: 74:             while(!SSPSTATbits.BF);
  1463                           
  1464  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0102  1C14               	btfss	20,0	;volatile
  1467  0103  2905               	goto	u10_21
  1468  0104  2906               	goto	u10_20
  1469  0105                     u10_21:	
  1470  0105  2900               	goto	i1l129
  1471  0106                     u10_20:	
  1472  0106                     i1l900:	
  1473                           
  1474                           ;Reo1.c: 75:             x = SSPBUF;
  1475  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0108  0813               	movf	19,w	;volatile
  1478  0109  00F0               	movwf	??_isr
  1479  010A  0870               	movf	??_isr,w
  1480  010B  00F6               	movwf	_x
  1481                           
  1482                           ;Reo1.c: 76:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1483  010C  3053               	movlw	83
  1484  010D  00F0               	movwf	??_isr
  1485  010E                     u23_27:	
  1486  010E  0BF0               	decfsz	??_isr,f
  1487  010F  290E               	goto	u23_27
  1488                           
  1489                           ;Reo1.c: 77:         }
  1490  0110  2931               	goto	i1l132
  1491  0111                     i1l128:	
  1492                           ;Reo1.c: 79:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1493                           
  1494  0111  1A94               	btfsc	20,5	;volatile
  1495  0112  2914               	goto	u11_21
  1496  0113  2915               	goto	u11_20
  1497  0114                     u11_21:	
  1498  0114  2931               	goto	i1l132
  1499  0115                     u11_20:	
  1500  0115                     i1l902:	
  1501  0115  1D14               	btfss	20,2	;volatile
  1502  0116  2918               	goto	u12_21
  1503  0117  2919               	goto	u12_20
  1504  0118                     u12_21:	
  1505  0118  2931               	goto	i1l132
  1506  0119                     u12_20:	
  1507  0119                     i1l904:	
  1508                           
  1509                           ;Reo1.c: 80:         {;Reo1.c: 81:             z = SSPBUF;
  1510  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1511  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1512  011B  0813               	movf	19,w	;volatile
  1513  011C  00F0               	movwf	??_isr
  1514  011D  0870               	movf	??_isr,w
  1515  011E  00F8               	movwf	_z
  1516  011F                     i1l906:	
  1517                           
  1518                           ;Reo1.c: 82:             BF = 0;
  1519  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1520  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1521  0121  1014               	bcf	20,0	;volatile
  1522                           
  1523                           ;Reo1.c: 83:             SSPBUF = luz;
  1524  0122  0879               	movf	_luz,w
  1525  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0125  0093               	movwf	19	;volatile
  1528  0126                     i1l908:	
  1529                           
  1530                           ;Reo1.c: 84:             SSPCONbits.CKP = 1;
  1531  0126  1614               	bsf	20,4	;volatile
  1532                           
  1533                           ;Reo1.c: 85:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1534  0127  3053               	movlw	83
  1535  0128  00F0               	movwf	??_isr
  1536  0129                     u24_27:	
  1537  0129  0BF0               	decfsz	??_isr,f
  1538  012A  2929               	goto	u24_27
  1539  012B                     i1l134:	
  1540                           ;Reo1.c: 86:             while(SSPSTATbits.BF);
  1541                           
  1542  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1543  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1544  012D  1814               	btfsc	20,0	;volatile
  1545  012E  2930               	goto	u13_21
  1546  012F  2931               	goto	u13_20
  1547  0130                     u13_21:	
  1548  0130  292B               	goto	i1l134
  1549  0131                     u13_20:	
  1550  0131                     i1l132:	
  1551                           
  1552                           ;Reo1.c: 89:         PIR1bits.SSPIF = 0;
  1553  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0133  118C               	bcf	12,3	;volatile
  1556  0134                     i1l137:	
  1557  0134  0873               	movf	??_isr+3,w
  1558  0135  008A               	movwf	10
  1559  0136  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  1560  0137  0083               	movwf	3
  1561  0138  0EFE               	swapf	btemp,f
  1562  0139  0E7E               	swapf	btemp,w
  1563  013A  0009               	retfie
  1564  013B                     __end_of_isr:	
  1565  007E                     btemp	set	126	;btemp
  1566  007E                     wtemp0	set	126
  1567                           
  1568                           	psect	intentry
  1569  0004                     __pintentry:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _isr: [wreg]
  1572                           
  1573  0004                     interrupt_function:	
  1574  007E                     saved_w	set	btemp
  1575  0004  00FE               	movwf	btemp
  1576  0005  0E03               	swapf	3,w
  1577  0006  00F2               	movwf	??_isr+2
  1578  0007  080A               	movf	10,w
  1579  0008  00F3               	movwf	??_isr+3
  1580  0009  120A  118A  28C8   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_iniciarOSC
    _main->_leerADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_iniciarADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     341
                                              4 BANK0      2     2      0
                          _I2C_Negro
                         _iniciarADC
                         _iniciarOSC
                            _leerADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leerADC                                              5     3      2      62
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _iniciarADC                                           4     0      4     242
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Negro                                            1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Negro
   _iniciarADC
   _iniciarOSC
   _leerADC
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 16 22:21:57 2020

                       _x 0076        __size_of_I2C_Negro 001A                         _z 0078  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l90 020C                        l91 0201                        l69 00C0  
                      l86 00C7                        l96 0226                       l101 019C  
                     l110 019D                       l140 0237                       l820 021D  
                     l822 021E                       l824 021F                       l816 020E  
                     l826 0220                       l818 021C                       l828 0223  
                     l860 022B                       l862 022C                       l864 0232  
                     l866 0233                       l858 0227                       l868 0234  
                     _GIE 005F                       u207 01CF                       u217 01FA  
                     u170 01E0                       u171 01DF                       u190 0205  
                     u191 0204                       u185 01EA              __CFG_CPD$OFF 0000  
                     _isr 00C8                       _luz 0079              __CFG_LVP$OFF 0000  
                    l1200 01FE                      l1130 0017                      l1210 0144  
                    l1202 0205                      l1132 0018                      l1220 0167  
                    l1212 014B                      l1150 0047                      l1134 001B  
                    l1142 0028                      l1222 016E                      l1214 0152  
                    l1206 013E                      l1160 0060                      l1152 004C  
                    l1144 003A                      l1320 002F                      l1136 0020  
                    l1224 0173                      l1216 0159                      l1208 013F  
                    l1240 01A9                      l1322 008E                      l1170 0079  
                    l1162 0065                      l1154 0051                      l1146 003D  
                    l1138 0025                      l1218 0160                      l1242 01B7  
                    l1172 007E                      l1164 006A                      l1156 0056  
                    l1148 0042                      l1180 0089                      l1228 017A  
                    l1244 01BD                      l1236 019E                      l1174 0083  
                    l1166 006F                      l1158 005B                      l1318 0182  
                    l1190 01DA                      l1246 01C9                      l1238 01A4  
                    l1176 0086                      l1168 0074                      l1192 01E0  
                    l1196 01E3                      l1198 01F4                      ?_isr 0070  
                    _PEIE 005E                      u4_20 00CE                      u4_21 00CD  
                    u5_20 00DE                      u5_21 00DD                      u6_20 00E3  
                    u6_21 00E2                      u7_20 00E7                      u7_21 00E6  
                    u8_20 00F4                      u8_21 00F3                      u9_20 00F8  
                    u9_21 00F7              __CFG_WRT$OFF 0000                      _dato 0077  
                    _main 019E                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l132 0131  
                   i1l134 012B                     i1l128 0111                     i1l129 0100  
                   i1l137 0134                     i1l900 0106                     i1l902 0115  
                   i1l904 0119                     i1l906 011F                     i1l908 0126  
                   i1l870 00C8                     i1l880 00E3                     i1l872 00CE  
                   i1l890 00EE                     i1l882 00E7                     i1l874 00CF  
                   i1l892 00F4                     i1l884 00EB                     i1l876 00D8  
                   i1l894 00F8                     i1l886 00EC                     i1l878 00DE  
                   i1l896 00FE                     i1l888 00ED                     i1l898 00FF  
                   u10_20 0106                     u10_21 0105                     u11_20 0115  
                   u11_21 0114                     u12_20 0119                     u12_21 0118  
                   u13_20 0131                     u13_21 0130                     u22_27 00D3  
                   u23_27 010E                     u24_27 0129                     _PORTA 0005  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_leerADC 020D         __end_of_I2C_Negro 0227                     _setup 0227  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 01D7                    ??_main 0024            iniciarADC@conv 0020  
                  _ADCON0 001F                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000            iniciarOSC@frec 0020                 ??_leerADC 0020  
                  saved_w 007E   __end_of__initialization 0013            __pcstackCOMMON 0070  
           __end_of_setup 0238              iniciarADC@ch 0022                   ??_setup 0074  
              __pmaintext 019E                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                 _I2C_Negro 020D                _iniciarADC 0017  
              _iniciarOSC 013B          I2C_Negro@address 0074                 _ANSELbits 0188  
                 __ptext1 0227                   __ptext2 01D7                   __ptext3 013B  
                 __ptext4 0017                   __ptext5 020D                   __ptext6 00C8  
                 _leerADC 01D7              __size_of_isr 0073      end_of_initialization 0013  
              ?_I2C_Negro 0070                 _TRISAbits 0085               ?_iniciarADC 0020  
             ?_iniciarOSC 0070       start_initialization 000F               __end_of_isr 013B  
             ??_I2C_Negro 0074  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0076  
               ___latbits 0002             __pcstackBANK0 0020       __size_of_iniciarADC 00B1  
     __size_of_iniciarOSC 0063                  ?_leerADC 0074            __size_of_setup 0011  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
                _GO_nDONE 00F9                _ADCON0bits 001F                _ADCON1bits 009F  
            ??_iniciarADC 0074              ??_iniciarOSC 0074          __size_of_leerADC 0036  
      __end_of_iniciarADC 00C8        __end_of_iniciarOSC 019E         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0039                _INTCONbits 000B                  intlevel1 0000  
              _OSCCONbits 008F            leerADC@channel 0022                _SSPCONbits 0014  
