

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4355  0E24  00C2               	movwf	_y^(0+128)
  4356                           
  4357                           ;Carcelero.c: 158:     y1 = Luz%100;
  4358  0E25  3064               	movlw	100
  4359  0E26  00F0               	movwf	___awmod@divisor
  4360  0E27  3000               	movlw	0
  4361  0E28  00F1               	movwf	___awmod@divisor+1
  4362  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  4363  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  4364  0E2B  086E               	movf	_Luz,w
  4365  0E2C  00F9               	movwf	??_luces
  4366  0E2D  01FA               	clrf	??_luces+1
  4367  0E2E  0879               	movf	??_luces,w
  4368  0E2F  00F2               	movwf	___awmod@dividend
  4369  0E30  087A               	movf	??_luces+1,w
  4370  0E31  00F3               	movwf	___awmod@dividend+1
  4371  0E32  120A  158A  221C  120A  158A  	fcall	___awmod
  4372  0E37  0871               	movf	?___awmod+1,w
  4373  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  4374  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  4375  0E3A  00E9               	movwf	_y1+1
  4376  0E3B  0870               	movf	?___awmod,w
  4377  0E3C  00E8               	movwf	_y1
  4378                           
  4379                           ;Carcelero.c: 159:     y2 = y1/10;
  4380  0E3D  300A               	movlw	10
  4381  0E3E  00F0               	movwf	___awdiv@divisor
  4382  0E3F  3000               	movlw	0
  4383  0E40  00F1               	movwf	___awdiv@divisor+1
  4384  0E41  0869               	movf	_y1+1,w
  4385  0E42  00F3               	movwf	___awdiv@dividend+1
  4386  0E43  0868               	movf	_y1,w
  4387  0E44  00F2               	movwf	___awdiv@dividend
  4388  0E45  120A  158A  239C  120A  158A  	fcall	___awdiv
  4389  0E4A  0871               	movf	?___awdiv+1,w
  4390  0E4B  1683               	bsf	3,5	;RP0=1, select bank1
  4391  0E4C  1303               	bcf	3,6	;RP1=0, select bank1
  4392  0E4D  00C1               	movwf	(_y2+1)^(0+128)
  4393  0E4E  0870               	movf	?___awdiv,w
  4394  0E4F  00C0               	movwf	_y2^(0+128)
  4395                           
  4396                           ;Carcelero.c: 160:     y3 = y1%10;
  4397  0E50  300A               	movlw	10
  4398  0E51  00F0               	movwf	___awmod@divisor
  4399  0E52  3000               	movlw	0
  4400  0E53  00F1               	movwf	___awmod@divisor+1
  4401  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  4402  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  4403  0E56  0869               	movf	_y1+1,w
  4404  0E57  00F3               	movwf	___awmod@dividend+1
  4405  0E58  0868               	movf	_y1,w
  4406  0E59  00F2               	movwf	___awmod@dividend
  4407  0E5A  120A  158A  221C  120A  158A  	fcall	___awmod
  4408  0E5F  0871               	movf	?___awmod+1,w
  4409  0E60  1683               	bsf	3,5	;RP0=1, select bank1
  4410  0E61  1303               	bcf	3,6	;RP1=0, select bank1
  4411  0E62  00BF               	movwf	(_y3+1)^(0+128)
  4412  0E63  0870               	movf	?___awmod,w
  4413  0E64  00BE               	movwf	_y3^(0+128)
  4414                           
  4415                           ;Carcelero.c: 162:     colocar(1,2);
  4416  0E65  3002               	movlw	2
  4417  0E66  00F9               	movwf	??_luces
  4418  0E67  0879               	movf	??_luces,w
  4419  0E68  00F3               	movwf	colocar@y
  4420  0E69  3001               	movlw	1
  4421  0E6A  120A  158A  20E6  120A  158A  	fcall	_colocar
  4422  0E6F                     l2447:	
  4423                           
  4424                           ;Carcelero.c: 163:     mostrar(a[y]);
  4425  0E6F  1683               	bsf	3,5	;RP0=1, select bank1
  4426  0E70  1303               	bcf	3,6	;RP1=0, select bank1
  4427  0E71  0842               	movf	_y^(0+128),w
  4428  0E72  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  4429  0E73  0084               	movwf	4
  4430  0E74  120A  158A  2000  120A  158A  	fcall	stringdir
  4431  0E79  120A  158A  20B9  120A  158A  	fcall	_mostrar
  4432  0E7E                     l2449:	
  4433                           
  4434                           ;Carcelero.c: 164:     colocar(2,2);
  4435  0E7E  3002               	movlw	2
  4436  0E7F  00F9               	movwf	??_luces
  4437  0E80  0879               	movf	??_luces,w
  4438  0E81  00F3               	movwf	colocar@y
  4439  0E82  3002               	movlw	2
  4440  0E83  120A  158A  20E6  120A  158A  	fcall	_colocar
  4441                           
  4442                           ;Carcelero.c: 165:     mostrar(a[y2]);
  4443  0E88  1683               	bsf	3,5	;RP0=1, select bank1
  4444  0E89  1303               	bcf	3,6	;RP1=0, select bank1
  4445  0E8A  0840               	movf	_y2^(0+128),w
  4446  0E8B  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  4447  0E8C  0084               	movwf	4
  4448  0E8D  120A  158A  2000  120A  158A  	fcall	stringdir
  4449  0E92  120A  158A  20B9  120A  158A  	fcall	_mostrar
  4450  0E97                     l2451:	
  4451                           
  4452                           ;Carcelero.c: 166:     colocar(3,2);
  4453  0E97  3002               	movlw	2
  4454  0E98  00F9               	movwf	??_luces
  4455  0E99  0879               	movf	??_luces,w
  4456  0E9A  00F3               	movwf	colocar@y
  4457  0E9B  3003               	movlw	3
  4458  0E9C  120A  158A  20E6  120A  158A  	fcall	_colocar
  4459  0EA1                     l2453:	
  4460                           
  4461                           ;Carcelero.c: 167:     mostrar(a[y3]);
  4462  0EA1  1683               	bsf	3,5	;RP0=1, select bank1
  4463  0EA2  1303               	bcf	3,6	;RP1=0, select bank1
  4464  0EA3  083E               	movf	_y3^(0+128),w
  4465  0EA4  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  4466  0EA5  0084               	movwf	4
  4467  0EA6  120A  158A  2000  120A  158A  	fcall	stringdir
  4468  0EAB  120A  158A  20B9  120A  158A  	fcall	_mostrar
  4469  0EB0                     l2455:	
  4470                           
  4471                           ;Carcelero.c: 169:     if (Luz < 50)
  4472  0EB0  3032               	movlw	50
  4473  0EB1  1283               	bcf	3,5	;RP0=0, select bank0
  4474  0EB2  1303               	bcf	3,6	;RP1=0, select bank0
  4475  0EB3  026E               	subwf	_Luz,w
  4476  0EB4  1803               	skipnc
  4477  0EB5  2EB7               	goto	u2651
  4478  0EB6  2EB8               	goto	u2650
  4479  0EB7                     u2651:	
  4480  0EB7  2EDA               	goto	l2465
  4481  0EB8                     u2650:	
  4482  0EB8                     l2457:	
  4483                           
  4484                           ;Carcelero.c: 170:     {;Carcelero.c: 171:         colocar(4,2);
  4485  0EB8  3002               	movlw	2
  4486  0EB9  00F9               	movwf	??_luces
  4487  0EBA  0879               	movf	??_luces,w
  4488  0EBB  00F3               	movwf	colocar@y
  4489  0EBC  3004               	movlw	4
  4490  0EBD  120A  158A  20E6  120A  158A  	fcall	_colocar
  4491  0EC2                     l2459:	
  4492                           
  4493                           ;Carcelero.c: 172:         imprimir("   ");
  4494  0EC2  300E               	movlw	(low (((STR_2+3)-__stringbase)| (0+32768)))& (0+255)
  4495  0EC3  120A  158A  215F  120A  158A  	fcall	_imprimir
  4496  0EC8                     l2461:	
  4497                           
  4498                           ;Carcelero.c: 173:         colocar(5,1);
  4499  0EC8  01F3               	clrf	colocar@y
  4500  0EC9  0AF3               	incf	colocar@y,f
  4501  0ECA  3005               	movlw	5
  4502  0ECB  120A  158A  20E6  120A  158A  	fcall	_colocar
  4503                           
  4504                           ;Carcelero.c: 174:         imprimir("ON");
  4505  0ED0  3039               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  4506  0ED1  120A  158A  215F  120A  158A  	fcall	_imprimir
  4507  0ED6                     l2463:	
  4508                           
  4509                           ;Carcelero.c: 175:         PORTAbits.RA2 = 1;
  4510  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  4511  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  4512  0ED8  1505               	bsf	5,2	;volatile
  4513                           
  4514                           ;Carcelero.c: 176:     }
  4515  0ED9  2EFB               	goto	l2473
  4516  0EDA                     l2465:	
  4517                           
  4518                           ;Carcelero.c: 179:     {;Carcelero.c: 180:         colocar(5,1);
  4519  0EDA  01F3               	clrf	colocar@y
  4520  0EDB  0AF3               	incf	colocar@y,f
  4521  0EDC  3005               	movlw	5
  4522  0EDD  120A  158A  20E6  120A  158A  	fcall	_colocar
  4523  0EE2                     l2467:	
  4524                           
  4525                           ;Carcelero.c: 181:         imprimir("  ");
  4526  0EE2  300F               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  4527  0EE3  120A  158A  215F  120A  158A  	fcall	_imprimir
  4528  0EE8                     l2469:	
  4529                           
  4530                           ;Carcelero.c: 182:         colocar(4,2);
  4531  0EE8  3002               	movlw	2
  4532  0EE9  00F9               	movwf	??_luces
  4533  0EEA  0879               	movf	??_luces,w
  4534  0EEB  00F3               	movwf	colocar@y
  4535  0EEC  3004               	movlw	4
  4536  0EED  120A  158A  20E6  120A  158A  	fcall	_colocar
  4537                           
  4538                           ;Carcelero.c: 183:         imprimir("OFF");
  4539  0EF2  302F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  4540  0EF3  120A  158A  215F  120A  158A  	fcall	_imprimir
  4541  0EF8                     l2471:	
  4542                           
  4543                           ;Carcelero.c: 184:         PORTAbits.RA2 = 0;
  4544  0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  4545  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  4546  0EFA  1105               	bcf	5,2	;volatile
  4547  0EFB                     l2473:	
  4548                           
  4549                           ;Carcelero.c: 187:     b[1] = Luz;
  4550  0EFB  086E               	movf	_Luz,w
  4551  0EFC  00F9               	movwf	??_luces
  4552  0EFD  01FA               	clrf	??_luces+1
  4553  0EFE  0879               	movf	??_luces,w
  4554  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  4555  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  4556  0F01  00A2               	movwf	(_b^(0+128)+2)
  4557  0F02  087A               	movf	??_luces+1,w
  4558  0F03  00A3               	movwf	((_b+1)^(0+128)+2)
  4559  0F04                     l193:	
  4560  0F04  0008               	return
  4561  0F05                     __end_of_luces:	
  4562                           
  4563                           	psect	text11
  4564  08CD                     __ptext11:	
  4565 ;; *************** function _iniciarUART *****************
  4566 ;; Defined at:
  4567 ;;		line 13 in file "./UART.h"
  4568 ;; Parameters:    Size  Location     Type
  4569 ;;		None
  4570 ;; Auto vars:     Size  Location     Type
  4571 ;;		None
  4572 ;; Return value:  Size  Location     Type
  4573 ;;                  1    wreg      void 
  4574 ;; Registers used:
  4575 ;;		wreg, status,2
  4576 ;; Tracked objects:
  4577 ;;		On entry : 0/0
  4578 ;;		On exit  : 0/0
  4579 ;;		Unchanged: 0/0
  4580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4581 ;;      Params:         0       0       0       0       0
  4582 ;;      Locals:         0       0       0       0       0
  4583 ;;      Temps:          0       0       0       0       0
  4584 ;;      Totals:         0       0       0       0       0
  4585 ;;Total ram usage:        0 bytes
  4586 ;; Hardware stack levels used:    1
  4587 ;; This function calls:
  4588 ;;		Nothing
  4589 ;; This function is called by:
  4590 ;;		_main
  4591 ;; This function uses a non-reentrant model
  4592 ;;
  4593                           
  4594                           
  4595                           ;psect for function _iniciarUART
  4596  08CD                     _iniciarUART:	
  4597  08CD                     l2359:	
  4598                           ;incstack = 0
  4599                           ; Regs used in _iniciarUART: [wreg+status,2]
  4600                           
  4601                           
  4602                           ;./UART.h: 15:     TXSTAbits.TXEN = 1;
  4603  08CD  1683               	bsf	3,5	;RP0=1, select bank1
  4604  08CE  1303               	bcf	3,6	;RP1=0, select bank1
  4605  08CF  1698               	bsf	24,5	;volatile
  4606                           
  4607                           ;./UART.h: 16:     TXSTAbits.SYNC = 0;
  4608  08D0  1218               	bcf	24,4	;volatile
  4609                           
  4610                           ;./UART.h: 17:     RCSTAbits.SPEN = 1;
  4611  08D1  1283               	bcf	3,5	;RP0=0, select bank0
  4612  08D2  1303               	bcf	3,6	;RP1=0, select bank0
  4613  08D3  1798               	bsf	24,7	;volatile
  4614                           
  4615                           ;./UART.h: 18:     TXSTAbits.TX9 = 0;
  4616  08D4  1683               	bsf	3,5	;RP0=1, select bank1
  4617  08D5  1303               	bcf	3,6	;RP1=0, select bank1
  4618  08D6  1318               	bcf	24,6	;volatile
  4619                           
  4620                           ;./UART.h: 19:     RCSTAbits.CREN = 1;
  4621  08D7  1283               	bcf	3,5	;RP0=0, select bank0
  4622  08D8  1303               	bcf	3,6	;RP1=0, select bank0
  4623  08D9  1618               	bsf	24,4	;volatile
  4624  08DA                     l2361:	
  4625                           
  4626                           ;./UART.h: 21:     SPBRG = 25;
  4627  08DA  3019               	movlw	25
  4628  08DB  1683               	bsf	3,5	;RP0=1, select bank1
  4629  08DC  1303               	bcf	3,6	;RP1=0, select bank1
  4630  08DD  0099               	movwf	25	;volatile
  4631  08DE                     l2363:	
  4632                           
  4633                           ;./UART.h: 22:     SPBRGH = 0;
  4634  08DE  019A               	clrf	26	;volatile
  4635  08DF                     l2365:	
  4636                           
  4637                           ;./UART.h: 23:     BAUDCTLbits.BRG16 = 0;
  4638  08DF  1683               	bsf	3,5	;RP0=1, select bank3
  4639  08E0  1703               	bsf	3,6	;RP1=1, select bank3
  4640  08E1  1187               	bcf	7,3	;volatile
  4641  08E2                     l2367:	
  4642                           
  4643                           ;./UART.h: 24:     TXSTAbits.BRGH = 1;
  4644  08E2  1683               	bsf	3,5	;RP0=1, select bank1
  4645  08E3  1303               	bcf	3,6	;RP1=0, select bank1
  4646  08E4  1518               	bsf	24,2	;volatile
  4647  08E5                     l121:	
  4648  08E5  0008               	return
  4649  08E6                     __end_of_iniciarUART:	
  4650                           
  4651                           	psect	text12
  4652  0AD5                     __ptext12:	
  4653 ;; *************** function _iniciarOSC *****************
  4654 ;; Defined at:
  4655 ;;		line 5 in file "./Oscilador.h"
  4656 ;; Parameters:    Size  Location     Type
  4657 ;;  frec            1    wreg     unsigned char 
  4658 ;; Auto vars:     Size  Location     Type
  4659 ;;  frec            1    2[COMMON] unsigned char 
  4660 ;; Return value:  Size  Location     Type
  4661 ;;                  1    wreg      void 
  4662 ;; Registers used:
  4663 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4664 ;; Tracked objects:
  4665 ;;		On entry : 0/0
  4666 ;;		On exit  : 0/0
  4667 ;;		Unchanged: 0/0
  4668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4669 ;;      Params:         0       0       0       0       0
  4670 ;;      Locals:         1       0       0       0       0
  4671 ;;      Temps:          2       0       0       0       0
  4672 ;;      Totals:         3       0       0       0       0
  4673 ;;Total ram usage:        3 bytes
  4674 ;; Hardware stack levels used:    1
  4675 ;; This function calls:
  4676 ;;		Nothing
  4677 ;; This function is called by:
  4678 ;;		_main
  4679 ;; This function uses a non-reentrant model
  4680 ;;
  4681                           
  4682                           
  4683                           ;psect for function _iniciarOSC
  4684  0AD5                     _iniciarOSC:	
  4685                           
  4686                           ;incstack = 0
  4687                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
  4688                           ;iniciarOSC@frec stored from wreg
  4689  0AD5  00F2               	movwf	iniciarOSC@frec
  4690  0AD6                     l2331:	
  4691                           
  4692                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
  4693  0AD6  2B12               	goto	l2353
  4694  0AD7                     l2333:	
  4695                           
  4696                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
  4697  0AD7  308F               	movlw	-113
  4698  0AD8  1683               	bsf	3,5	;RP0=1, select bank1
  4699  0AD9  1303               	bcf	3,6	;RP1=0, select bank1
  4700  0ADA  058F               	andwf	15,f	;volatile
  4701                           
  4702                           ;./Oscilador.h: 11:             break;
  4703  0ADB  2B34               	goto	l109
  4704  0ADC                     l2335:	
  4705                           
  4706                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
  4707  0ADC  1683               	bsf	3,5	;RP0=1, select bank1
  4708  0ADD  1303               	bcf	3,6	;RP1=0, select bank1
  4709  0ADE  080F               	movf	15,w	;volatile
  4710  0ADF  398F               	andlw	-113
  4711  0AE0  3810               	iorlw	16
  4712  0AE1  008F               	movwf	15	;volatile
  4713                           
  4714                           ;./Oscilador.h: 15:             break;
  4715  0AE2  2B34               	goto	l109
  4716  0AE3                     l2337:	
  4717                           
  4718                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
  4719  0AE3  1683               	bsf	3,5	;RP0=1, select bank1
  4720  0AE4  1303               	bcf	3,6	;RP1=0, select bank1
  4721  0AE5  080F               	movf	15,w	;volatile
  4722  0AE6  398F               	andlw	-113
  4723  0AE7  3820               	iorlw	32
  4724  0AE8  008F               	movwf	15	;volatile
  4725                           
  4726                           ;./Oscilador.h: 19:             break;
  4727  0AE9  2B34               	goto	l109
  4728  0AEA                     l2339:	
  4729                           
  4730                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
  4731  0AEA  1683               	bsf	3,5	;RP0=1, select bank1
  4732  0AEB  1303               	bcf	3,6	;RP1=0, select bank1
  4733  0AEC  080F               	movf	15,w	;volatile
  4734  0AED  398F               	andlw	-113
  4735  0AEE  3810               	iorlw	16
  4736  0AEF  008F               	movwf	15	;volatile
  4737                           
  4738                           ;./Oscilador.h: 23:             break;
  4739  0AF0  2B34               	goto	l109
  4740  0AF1                     l2341:	
  4741                           
  4742                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
  4743  0AF1  1683               	bsf	3,5	;RP0=1, select bank1
  4744  0AF2  1303               	bcf	3,6	;RP1=0, select bank1
  4745  0AF3  080F               	movf	15,w	;volatile
  4746  0AF4  398F               	andlw	-113
  4747  0AF5  3840               	iorlw	64
  4748  0AF6  008F               	movwf	15	;volatile
  4749                           
  4750                           ;./Oscilador.h: 27:             break;
  4751  0AF7  2B34               	goto	l109
  4752  0AF8                     l2343:	
  4753                           
  4754                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
  4755  0AF8  1683               	bsf	3,5	;RP0=1, select bank1
  4756  0AF9  1303               	bcf	3,6	;RP1=0, select bank1
  4757  0AFA  080F               	movf	15,w	;volatile
  4758  0AFB  398F               	andlw	-113
  4759  0AFC  3850               	iorlw	80
  4760  0AFD  008F               	movwf	15	;volatile
  4761                           
  4762                           ;./Oscilador.h: 31:             break;
  4763  0AFE  2B34               	goto	l109
  4764  0AFF                     l2345:	
  4765                           
  4766                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
  4767  0AFF  1683               	bsf	3,5	;RP0=1, select bank1
  4768  0B00  1303               	bcf	3,6	;RP1=0, select bank1
  4769  0B01  080F               	movf	15,w	;volatile
  4770  0B02  398F               	andlw	-113
  4771  0B03  3860               	iorlw	96
  4772  0B04  008F               	movwf	15	;volatile
  4773                           
  4774                           ;./Oscilador.h: 35:             break;
  4775  0B05  2B34               	goto	l109
  4776  0B06                     l2347:	
  4777                           
  4778                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
  4779  0B06  3070               	movlw	112
  4780  0B07  1683               	bsf	3,5	;RP0=1, select bank1
  4781  0B08  1303               	bcf	3,6	;RP1=0, select bank1
  4782  0B09  048F               	iorwf	15,f	;volatile
  4783                           
  4784                           ;./Oscilador.h: 39:             break;
  4785  0B0A  2B34               	goto	l109
  4786  0B0B                     l2349:	
  4787                           
  4788                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
  4789  0B0B  1683               	bsf	3,5	;RP0=1, select bank1
  4790  0B0C  1303               	bcf	3,6	;RP1=0, select bank1
  4791  0B0D  080F               	movf	15,w	;volatile
  4792  0B0E  398F               	andlw	-113
  4793  0B0F  3860               	iorlw	96
  4794  0B10  008F               	movwf	15	;volatile
  4795                           
  4796                           ;./Oscilador.h: 43:             break;
  4797  0B11  2B34               	goto	l109
  4798  0B12                     l2353:	
  4799  0B12  0872               	movf	iniciarOSC@frec,w
  4800  0B13  00F0               	movwf	??_iniciarOSC
  4801  0B14  01F1               	clrf	??_iniciarOSC+1
  4802                           
  4803                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4804                           ; Switch size 1, requested type "simple"
  4805                           ; Number of cases is 1, Range of values is 0 to 0
  4806                           ; switch strategies available:
  4807                           ; Name         Instructions Cycles
  4808                           ; simple_byte            4     3 (average)
  4809                           ; direct_byte           11     8 (fixed)
  4810                           ; jumptable            260     6 (fixed)
  4811                           ;	Chosen strategy is simple_byte
  4812  0B15  0871               	movf	??_iniciarOSC+1,w
  4813  0B16  3A00               	xorlw	0	; case 0
  4814  0B17  1903               	skipnz
  4815  0B18  2B1A               	goto	l2659
  4816  0B19  2B0B               	goto	l2349
  4817  0B1A                     l2659:	
  4818                           
  4819                           ; Switch size 1, requested type "simple"
  4820                           ; Number of cases is 8, Range of values is 0 to 7
  4821                           ; switch strategies available:
  4822                           ; Name         Instructions Cycles
  4823                           ; simple_byte           25    13 (average)
  4824                           ; direct_byte           32     8 (fixed)
  4825                           ; jumptable            260     6 (fixed)
  4826                           ;	Chosen strategy is simple_byte
  4827  0B1A  0870               	movf	??_iniciarOSC,w
  4828  0B1B  3A00               	xorlw	0	; case 0
  4829  0B1C  1903               	skipnz
  4830  0B1D  2AD7               	goto	l2333
  4831  0B1E  3A01               	xorlw	1	; case 1
  4832  0B1F  1903               	skipnz
  4833  0B20  2ADC               	goto	l2335
  4834  0B21  3A03               	xorlw	3	; case 2
  4835  0B22  1903               	skipnz
  4836  0B23  2AE3               	goto	l2337
  4837  0B24  3A01               	xorlw	1	; case 3
  4838  0B25  1903               	skipnz
  4839  0B26  2AEA               	goto	l2339
  4840  0B27  3A07               	xorlw	7	; case 4
  4841  0B28  1903               	skipnz
  4842  0B29  2AF1               	goto	l2341
  4843  0B2A  3A01               	xorlw	1	; case 5
  4844  0B2B  1903               	skipnz
  4845  0B2C  2AF8               	goto	l2343
  4846  0B2D  3A03               	xorlw	3	; case 6
  4847  0B2E  1903               	skipnz
  4848  0B2F  2AFF               	goto	l2345
  4849  0B30  3A01               	xorlw	1	; case 7
  4850  0B31  1903               	skipnz
  4851  0B32  2B06               	goto	l2347
  4852  0B33  2B0B               	goto	l2349
  4853  0B34                     l109:	
  4854                           
  4855                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
  4856  0B34  140F               	bsf	15,0	;volatile
  4857  0B35                     l118:	
  4858  0B35  0008               	return
  4859  0B36                     __end_of_iniciarOSC:	
  4860                           
  4861                           	psect	text13
  4862  09C8                     __ptext13:	
  4863 ;; *************** function _iniciarLCD *****************
  4864 ;; Defined at:
  4865 ;;		line 25 in file "./LCD.h"
  4866 ;; Parameters:    Size  Location     Type
  4867 ;;		None
  4868 ;; Auto vars:     Size  Location     Type
  4869 ;;		None
  4870 ;; Return value:  Size  Location     Type
  4871 ;;                  1    wreg      void 
  4872 ;; Registers used:
  4873 ;;		wreg, status,2, status,0, pclath, cstack
  4874 ;; Tracked objects:
  4875 ;;		On entry : 0/0
  4876 ;;		On exit  : 0/0
  4877 ;;		Unchanged: 0/0
  4878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4879 ;;      Params:         0       0       0       0       0
  4880 ;;      Locals:         0       0       0       0       0
  4881 ;;      Temps:          2       0       0       0       0
  4882 ;;      Totals:         2       0       0       0       0
  4883 ;;Total ram usage:        2 bytes
  4884 ;; Hardware stack levels used:    1
  4885 ;; Hardware stack levels required when called:    1
  4886 ;; This function calls:
  4887 ;;		_comando
  4888 ;; This function is called by:
  4889 ;;		_main
  4890 ;; This function uses a non-reentrant model
  4891 ;;
  4892                           
  4893                           
  4894                           ;psect for function _iniciarLCD
  4895  09C8                     _iniciarLCD:	
  4896  09C8                     l2297:	
  4897                           ;incstack = 0
  4898                           ; Regs used in _iniciarLCD: [wreg+status,2+status,0+pclath+cstack]
  4899                           
  4900                           
  4901                           ;./LCD.h: 27:     PORTDbits.RD6 = 0;
  4902  09C8  1283               	bcf	3,5	;RP0=0, select bank0
  4903  09C9  1303               	bcf	3,6	;RP1=0, select bank0
  4904  09CA  1308               	bcf	8,6	;volatile
  4905  09CB                     l2299:	
  4906                           
  4907                           ;./LCD.h: 29:     comando(0);
  4908  09CB  3000               	movlw	0
  4909  09CC  120A  158A  20A5  120A  158A  	fcall	_comando
  4910  09D1                     l2301:	
  4911                           
  4912                           ;./LCD.h: 31:     _delay((unsigned long)((15)*(4000000/4000.0)));
  4913  09D1  3014               	movlw	20
  4914  09D2  00F4               	movwf	??_iniciarLCD+1
  4915  09D3  3079               	movlw	121
  4916  09D4  00F3               	movwf	??_iniciarLCD
  4917  09D5                     u2777:	
  4918  09D5  0BF3               	decfsz	??_iniciarLCD,f
  4919  09D6  29D5               	goto	u2777
  4920  09D7  0BF4               	decfsz	??_iniciarLCD+1,f
  4921  09D8  29D5               	goto	u2777
  4922  09D9  29DA               	nop2
  4923  09DA                     l2303:	
  4924                           
  4925                           ;./LCD.h: 33:     comando(0x30);
  4926  09DA  3030               	movlw	48
  4927  09DB  120A  158A  20A5  120A  158A  	fcall	_comando
  4928                           
