

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 16:01:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1312                           ;UARTenviar@data stored from wreg
  1313  05F1  00F6               	movwf	UARTenviar@data
  1314  05F2                     l685:	
  1315  05F2                     l47:	
  1316                           ;./UART.h: 46:     {;./UART.h: 48:     }
  1317                           
  1318                           
  1319                           ;./UART.h: 45:     while (TXSTAbits.TRMT == 0)
  1320  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1321  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1322  05F4  1C98               	btfss	24,1	;volatile
  1323  05F5  2DF7               	goto	u11
  1324  05F6  2DF8               	goto	u10
  1325  05F7                     u11:	
  1326  05F7  2DF2               	goto	l47
  1327  05F8                     u10:	
  1328  05F8                     l687:	
  1329                           
  1330                           ;./UART.h: 50:     TXREG = data;
  1331  05F8  0876               	movf	UARTenviar@data,w
  1332  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1333  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1334  05FB  0099               	movwf	25	;volatile
  1335  05FC                     l50:	
  1336  05FC  0008               	return
  1337  05FD                     __end_of_UARTenviar:	
  1338                           
  1339                           	psect	text7
  1340  05E6                     __ptext7:	
  1341 ;; *************** function _UARTenvINT *****************
  1342 ;; Defined at:
  1343 ;;		line 63 in file "./UART.h"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  x               2    0[COMMON] int 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         2       0       0       0       0
  1358 ;;      Locals:         0       0       0       0       0
  1359 ;;      Temps:          0       0       0       0       0
  1360 ;;      Totals:         2       0       0       0       0
  1361 ;;Total ram usage:        2 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_ReadWrite
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _UARTenvINT
  1372  05E6                     _UARTenvINT:	
  1373  05E6                     l875:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _UARTenvINT: [wreg]
  1376                           
  1377  05E6                     l59:	
  1378                           ;./UART.h: 66:     {;./UART.h: 68:     }
  1379                           
  1380                           
  1381                           ;./UART.h: 65:     while (TXSTAbits.TRMT == 0)
  1382  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1383  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1384  05E8  1C98               	btfss	24,1	;volatile
  1385  05E9  2DEB               	goto	u71
  1386  05EA  2DEC               	goto	u70
  1387  05EB                     u71:	
  1388  05EB  2DE6               	goto	l59
  1389  05EC                     u70:	
  1390  05EC                     l877:	
  1391                           
  1392                           ;./UART.h: 70:     TXREG = x;
  1393  05EC  0876               	movf	UARTenvINT@x,w
  1394  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1395  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1396  05EF  0099               	movwf	25	;volatile
  1397  05F0                     l62:	
  1398  05F0  0008               	return
  1399  05F1                     __end_of_UARTenvINT:	
  1400  007E                     btemp	set	126	;btemp
  1401  007E                     wtemp0	set	126


Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTprint@data	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_ReadWrite
    _ReadWrite->_UARTprint
    _UARTprint->_UARTenviar

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     935
                          _ReadWrite
                         _iniciarOSC
                        _iniciarUART
 ---------------------------------------------------------------------------------
 (1) _iniciarUART                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ReadWrite                                            2     2      0     920
                                              4 COMMON     2     2      0
                         _UARTenvINT
                          _UARTprint
                        _UARTrecibir
 ---------------------------------------------------------------------------------
 (2) _UARTrecibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UARTprint                                            3     3      0     138
                                              1 COMMON     3     3      0
                         _UARTenviar
 ---------------------------------------------------------------------------------
 (3) _UARTenviar                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _UARTenvINT                                           2     0      2     782
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadWrite
     _UARTenvINT
     _UARTprint
       _UARTenviar
     _UARTrecibir
   _iniciarOSC
   _iniciarUART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Apr 10 16:01:03 2020

                       _x 0075                         pc 0002               __CFG_CP$OFF 0000  
                      l40 05FD                        l25 06B9                        l50 05FC  
                      l42 0603                        l34 06BA                        l44 060A  
                      l37 0637                        l62 05F0                        l47 05F2  
                      l56 0659                        l59 05E6                        l85 07F5  
                      u10 05F8                        u11 05F7                        u20 0603  
                      u21 0602                        u30 0607                        u31 0606  
                      u60 0659                        u61 0658                        u70 05EC  
                      u71 05EB                        u87 06C7                        u97 06D9  
                      fsr 0004                       l711 065C                       l721 067D  
                     l713 0661                       l723 0684                       l715 0668  
                     l731 0697                       l901 0726                       l725 068B  
                     l717 066F                       l709 065B                       l741 0630  
                     l911 074D                       l903 072F                       l727 0690  
                     l719 0676                       l743 0631                       l921 0777  
                     l913 0759                       l745 0634                       l737 061F  
                     l691 0607                       l931 07A2                       l923 0780  
                     l915 0762                       l907 073C                       l739 062C  
                     l685 05F2                       l693 0609                       l933 07AA  
                     l925 078C                       l909 0744                       l687 05F8  
                     l871 0648                       l943 07D5                       l935 07B3  
                     l927 0795                       l919 076F                       l873 064C  
                     l689 05FD                       l937 07BF                       l881 06C3  
                     l953 060B                       l875 05E6                       l867 0639  
                     l939 07C8                       l891 06F3                       l883 06CD  
                     l947 07DC                       l955 0611                       l877 05EC  
                     l869 063B                       l893 06FF                       l885 06D5  
                     l957 0616                       l895 0709                       l887 06DE  
                     l879 06BB                       l897 0711                       l889 06EA  
                     l899 071A                       l999 069F                       u107 06EE  
                     u117 0703                       u127 0715                       u137 072A  
                     u147 0748                       u157 075D                       u167 077B  
                     u177 0790              __CFG_CPD$OFF 0000                       u187 07AE  
                     u197 07C3                       _luz 0073                       fsr0 0004  
            __CFG_LVP$OFF 0000                      l1001 07E4                      STR_1 0009  
            __CFG_WRT$OFF 0000                      _dist 0072                      _main 060B  
                    _humo 0071                      btemp 007E              ?_iniciarUART 0076  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 0076  
           __CFG_WDTE$OFF 0000                     _RCREG 001A                     _SPBRG 0099  
                   _TXREG 0019            __CFG_FCMEN$OFF 0000                     _celda 0074  
             ?_UARTenvINT 0076                     _tempe 0070               ?_UARTenviar 0076  
      __size_of_UARTprint 0022            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F6              __end_of_main 061F                    ??_main 007C  
                  _SPBRGH 009A        __size_of_ReadWrite 013B            __CFG_PWRTE$OFF 0000  
     __size_of_UARTenvINT 000B            iniciarOSC@frec 0078         __end_of_UARTprint 065A  
     __size_of_UARTenviar 000C              ?_UARTrecibir 0076   __end_of__initialization 07FC  
    __size_of_iniciarUART 0019            __pcstackCOMMON 0076         __end_of_ReadWrite 07F6  
              __pmaintext 060B              ??_UARTenvINT 0078              ??_UARTenviar 0076  
              __stringtab 0003                _iniciarOSC 065A        __end_of_UARTenvINT 05F1  
      __end_of_UARTenviar 05FD                   __ptext1 061F                   __ptext2 065A  
                 __ptext3 06BB                   __ptext4 05FD                   __ptext5 0638  
                 __ptext6 05F1                   __ptext7 05E6      __size_of_UARTrecibir 000E  
    end_of_initialization 07FC               UARTenvINT@x 0076                 _RCSTAbits 0018  
               _UARTprint 0638                 _TXSTAbits 0098               ?_iniciarOSC 0076  
             _BAUDCTLbits 0187                ?_UARTprint 0076       start_initialization 07F6  
               _ReadWrite 06BB             ??_iniciarUART 0076  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0070                 ___latbits 0002       __size_of_iniciarOSC 0061  
              ?_ReadWrite 0076       __end_of_iniciarUART 0638                 __pstrings 0003  
             ??_UARTprint 0077                  _PIR1bits 000C                UARTprint@i 0079  
             __stringbase 0008             ??_UARTrecibir 0076               ??_ReadWrite 007A  
          UARTenviar@data 0076               _iniciarUART 061F              ??_iniciarOSC 0076  
      __end_of__stringtab 0009        __end_of_iniciarOSC 06BB         __CFG_BOR4V$BOR40V 0000  
     __end_of_UARTrecibir 060B             __size_of_main 0014                 stringcode 0003  
              _OSCCONbits 008F               _UARTrecibir 05FD                  stringdir 0003  
                stringtab 0003                _UARTenvINT 05E6                _UARTenviar 05F1  
           UARTprint@data 0078  
