

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:38:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1361  0079  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1362  007A  0083               	movwf	3
  1363  007B  0EFE               	swapf	btemp,f
  1364  007C  0E7E               	swapf	btemp,w
  1365  007D  0009               	retfie
  1366  007E                     __end_of_isr:	
  1367  007E                     btemp	set	126	;btemp
  1368  007E                     wtemp0	set	126
  1369                           
  1370                           	psect	intentry
  1371  0004                     __pintentry:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _isr: [wreg]
  1374                           
  1375  0004                     interrupt_function:	
  1376  007E                     saved_w	set	btemp
  1377  0004  00FE               	movwf	btemp
  1378  0005  0E03               	swapf	3,w
  1379  0006  00F7               	movwf	??_isr+1
  1380  0007  080A               	movf	10,w
  1381  0008  00F8               	movwf	??_isr+2
  1382  0009  120A  118A  2819   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_iniciarOSC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                          _I2C_Negro
                         _OPEN_CLOSE
                                 _g0
                         _iniciarOSC
                         _iniciarPWM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciarPWM                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _OPEN_CLOSE                                           1     1      0       0
                                              3 COMMON     1     1      0
                                 _g0
                                _g90
 ---------------------------------------------------------------------------------
 (2) _g90                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _g0                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Negro                                            1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Negro
   _OPEN_CLOSE
     _g0
     _g90
   _g0
   _iniciarOSC
   _iniciarPWM
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 16 22:38:19 2020

                       _E 0075        __size_of_I2C_Negro 001A                         _z 0071  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l61 015D                        l70 0184                        l64 0170  
                      l67 018B                        l75 00DD                        l84 00DE  
                      u10 00E5                        u11 00E4                        u20 00EA  
                      u21 00E9                        u30 00FA                        u31 00F9  
                      u40 00FF                        u41 00FE                        u50 0106  
                      u51 0105                        u60 010B                        u61 010A  
                      u70 0118                        u71 0117                        u80 011D  
                      u81 011C                        _g0 0185                       ?_g0 0076  
                     l120 0114                       l123 011E                       l117 00F6  
                     l126 017D                       l800 00FF                       l730 017E  
                     l810 0111                       l802 0100                       l740 0155  
                     l732 0182                       l812 0118                       l804 0106  
                     l820 0178                       l742 0156                       l734 0145  
                     l726 0185                       l814 011D                       l806 010B  
                     l750 0161                       l744 0157                       l736 0153  
                     l728 0189                       l808 010C                       l760 007F  
                     l752 0167                       l816 0171                       l746 015A  
                     l738 0154                       l770 009A                       l762 0080  
                     l754 0168                       l818 0175                       l772 00A1  
                     l764 0085                       l756 016C                       l748 015E  
                     l860 012A                       l790 00E5                       l774 00A8  
                     l766 008C                       l782 00BB                       l758 016D  
                     l862 0130                       l792 00EA                       l776 00AF  
                     l768 0093                       l864 0135                       l856 011F  
                     l794 00EE                       l890 00C3                       l778 00B4  
                     l866 0136                       l858 0125                       l796 00F3  
                     l788 00DF                       l868 013B                       l798 00FA  
                     _GIE 005F                       _PR2 0092              __CFG_CPD$OFF 0000  
                     _g90 017E                       _isr 0019                      ??_g0 0079  
            __CFG_LVP$OFF 0000                      ?_g90 0076                      ?_isr 0076  
                    _PEIE 005E                      u9_20 001F                      u9_21 001E  
            __CFG_WRT$OFF 0000                      _dato 0070                      _main 011F  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
             ?_OPEN_CLOSE 0076                     ??_g90 0079                     ??_isr 0076  
                   ?_main 0076             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l111 006E                     i1l105 0053                     i1l106 0041  
                   i1l114 0077                     i1l109 0074                     i1l830 002C  
                   i1l822 0019                     i1l840 0039                     i1l832 002D  
                   i1l824 001F                     i1l850 005B                     i1l842 003F  
                   i1l834 002E                     i1l826 0024                     i1l852 0061  
                   i1l844 0040                     i1l836 002F                     i1l828 0028  
                   i1l854 0068                     i1l846 0047                     i1l838 0035  
                   i1l848 0057                     u10_20 0024                     u10_21 0023  
                   u11_20 0028                     u11_21 0027                     u12_20 0035  
                   u12_21 0034                     u13_20 0039                     u13_21 0038  
                   u14_20 0047                     u14_21 0046                     u15_20 0057  
                   u15_21 0056                     u16_20 005B                     u16_21 005A  
                   u17_20 0074                     u17_21 0073                     u18_27 004F  
                   _PORTB 0006                     _PORTC 0007                     u19_27 006B  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
       __end_of_I2C_Negro 015E                     _setup 0171            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0144  
                  ??_main 007C       __size_of_OPEN_CLOSE 0040                    _CCPR2L 001B  
                  ?_setup 0076                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    _basura 0074  
          iniciarOSC@frec 007B                    saved_w 007E   __end_of__initialization 0015  
          __pcstackCOMMON 0076             __end_of_setup 017E                __end_of_g0 018C  
                 ??_setup 0079              ??_OPEN_CLOSE 0079                __pmaintext 011F  
              __pintentry 0004                   _CCP2CON 001D                   _SSPCON2 0091  
      __end_of_OPEN_CLOSE 011F                   _SSPSTAT 0094                 _I2C_Negro 0144  
              _iniciarOSC 007E                _iniciarPWM 015E          I2C_Negro@address 0079  
                 __ptext1 0171                   __ptext2 015E                   __ptext3 007E  
                 __ptext4 00DF                   __ptext5 017E                   __ptext6 0185  
                 __ptext7 0144                   __ptext8 0019              __size_of_g90 0007  
                 _estado1 0073                   _estado2 0072                 _T2CONbits 0012  
            __size_of_isr 0065      end_of_initialization 0015                ?_I2C_Negro 0076  
               _PORTBbits 0006                 _TRISBbits 0086                 _TRISCbits 0087  
             _CCP2CONbits 001D               ?_iniciarOSC 0076               ?_iniciarPWM 0076  
     start_initialization 000F               __end_of_g90 0185               __end_of_isr 007E  
             ??_I2C_Negro 0079  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002       __size_of_iniciarOSC 0061       __size_of_iniciarPWM 0013  
          __size_of_setup 000D               __size_of_g0 0007         interrupt_function 0004  
                _PIR1bits 000C              ??_iniciarOSC 0079              ??_iniciarPWM 0079  
      __end_of_iniciarOSC 00DF        __end_of_iniciarPWM 0171         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0025                  intlevel1 0000                _OSCCONbits 008F  
              _OPEN_CLOSE 00DF                _SSPCONbits 0014  
